sn,symbol,ltp,point change,change,open,high,low,volume,close

1,ACLBSL,626.00,0.30,0.05,618.00,640.00,618.00,"3,717.00",625.70
2,ADBL,238.00,1.20,0.51,237.20,239.00,235.20,"17,401.00",236.80
3,AHL,481.00,7.00,1.48,465.00,486.40,460.10,"10,270.00",474.00
4,AHPC,209.40,1.90,0.92,211.60,211.60,207.10,"75,839.00",207.50
5,AKJCL,236.50,4.50,1.94,233.00,237.00,232.60,"75,970.00",232.00
6,AKPL,197.00,1.40,0.72,198.00,198.50,195.00,"128,234.00",195.60
7,ALBSL,694.00,9.00,1.31,672.30,697.00,672.30,"2,244.00",685.00
8,ALICL,692.00,5.00,0.73,682.00,698.00,682.00,"27,236.00",687.00
9,ANLB,"1,825.00",2.00,0.11,"1,820.00","1,856.50","1,820.00",495.00,"1,823.00"
10,API,202.00,3.50,1.76,198.60,203.00,198.60,"164,294.00",198.50
11,AVYAN,612.00,2.00,0.33,605.00,614.00,605.00,"1,982.00",610.00
12,BARUN,274.00,2.60,0.96,272.00,276.80,268.50,"43,910.00",271.40
13,BBC,"3,700.00",-10.00,-0.27,"3,700.00","3,700.00","3,656.20",125.00,"3,710.00"
14,BEDC,368.00,12.00,3.37,363.10,368.20,351.00,"38,845.00",356.00
15,BFC,333.00,3.00,0.91,325.20,334.00,325.20,"9,222.00",330.00
16,BGWT,629.00,9.00,1.45,607.60,639.00,607.60,"9,146.00",620.00
17,BHDC,483.00,5.70,1.19,468.10,523.00,468.10,"14,909.00",477.30
18,BHL,359.10,32.60,9.98,329.90,359.10,322.00,"122,077.00",326.50
19,BHPL,520.00,11.00,2.16,510.00,525.00,503.30,"17,167.00",509.00
20,BNHC,472.90,-3.60,-0.76,486.00,486.00,445.00,"14,590.00",476.50
21,BNL,"6,996.20",636.00,10.00,"6,487.40","6,996.20","6,487.40",50.00,"6,360.20"
22,BNT,"12,388.00",288.00,2.38,"12,340.00","12,389.00","12,340.00",30.00,"12,100.00"
23,BPCL,318.00,0.50,0.16,323.50,323.80,316.00,"9,308.00",317.50
24,BPW,"1,326.40",-24.60,-1.82,"1,335.00","1,360.10","1,326.40","1,565.00","1,351.00"
25,C30MF,8.85,0.00,0.00,8.68,8.85,8.68,"2,300.00",8.85
26,CBBL,858.60,-1.40,-0.16,860.00,865.00,855.00,"3,194.00",860.00
27,CBLD88,998.50,-1.50,-0.15,"1,015.00","1,018.00",998.00,200.00,"1,000.00"
28,CCBD88,995.50,5.50,0.56,991.00,995.50,991.00,50.00,990.00
29,CFCL,346.00,5.90,1.73,336.60,350.80,336.50,"8,651.00",340.10
30,CGH,909.00,2.00,0.22,918.00,919.80,899.00,"49,539.00",907.00
31,CHCL,494.50,-0.40,-0.08,494.00,495.00,489.80,"31,662.00",494.90
32,CHDC,988.90,12.00,1.23,959.00,988.90,959.00,"3,724.00",976.90
33,CHL,308.00,5.00,1.65,302.90,308.00,298.60,"16,678.00",303.00
34,CIT,"2,150.00",29.90,1.41,"2,123.00","2,160.00","2,120.00","10,645.00","2,120.10"
35,CITY,645.00,-2.00,-0.31,647.00,655.00,640.10,"6,339.00",647.00
36,CIZBD86,"1,000.00",0.00,0.00,"1,000.00","1,000.00","1,000.00",25.00,"1,000.00"
37,CKHL,572.60,52.00,9.99,518.00,572.60,516.30,"60,320.00",520.60
38,CLI,464.00,1.90,0.41,461.00,470.00,461.00,"32,154.00",462.10
39,CMF1,9.10,0.24,2.71,9.00,9.10,9.00,"28,700.00",8.86
40,CMF2,8.11,0.15,1.88,7.96,8.11,7.89,"12,137.00",7.96
41,CORBL,450.00,6.00,1.35,436.00,450.00,429.00,"16,426.00",444.00
42,CYCL,"1,124.90",9.90,0.89,"1,100.10","1,125.00","1,100.10","1,728.00","1,115.00"
43,CZBIL,167.30,-0.70,-0.42,168.60,169.90,166.30,"22,671.00",168.00
44,DDBL,779.00,-6.00,-0.76,777.00,785.00,776.00,"7,581.00",785.00
45,DHPL,215.20,4.00,1.89,215.00,218.00,209.20,"22,207.00",211.20
46,DLBS,798.00,-2.30,-0.29,810.00,810.00,790.00,"1,190.00",800.30
47,DOLTI,400.00,22.10,5.85,370.40,411.00,370.00,"49,427.00",377.90
48,DORDI,521.00,41.00,8.54,480.00,528.00,432.00,"114,969.00",480.00
49,EBL,525.00,3.60,0.69,522.00,525.00,521.60,"27,227.00",521.40
50,EBLD85,"1,004.00",-6.00,-0.59,"1,004.00","1,004.00","1,004.00",25.00,"1,010.00"
51,EBLD86,873.00,0.00,0.00,873.00,873.00,873.00,25.00,873.00
52,EDBL,362.00,0.00,0.00,369.00,369.00,352.10,"6,230.00",362.00
53,EHPL,470.00,1.00,0.21,475.00,477.00,454.00,"10,320.00",469.00
54,ENL,822.00,-33.00,-3.86,850.00,852.00,788.00,"11,647.00",855.00
55,FMDBL,625.00,4.00,0.64,628.50,630.00,619.30,"6,142.00",621.00
56,FOWAD,"1,085.00",-7.00,-0.64,"1,078.00","1,095.00","1,070.40","1,715.00","1,092.00"
57,GBBD85,893.00,1.00,0.11,890.10,893.00,890.10,75.00,892.00
58,GBBL,384.00,1.90,0.50,383.00,384.50,381.00,"26,048.00",382.10
59,GBD80/81,"1,005.00",5.00,0.50,"1,005.00","1,005.00","1,005.00",55.00,"1,000.00"
60,GBILD86/87,900.00,0.00,0.00,899.00,900.00,899.00,150.00,900.00
61,GBIME,194.40,-0.10,-0.05,198.00,198.00,193.10,"62,447.00",194.50
62,GBLBS,576.00,6.00,1.05,560.00,581.00,560.00,"6,366.00",570.00
63,GCIL,512.00,12.00,2.40,490.00,518.00,490.00,"46,862.00",500.00
64,GFCL,445.00,5.00,1.14,445.00,453.90,440.20,"7,718.00",440.00
65,GHL,186.30,2.80,1.53,181.00,187.60,180.40,"27,113.00",183.50
66,GIBF1,8.45,0.00,0.00,8.30,8.45,8.30,"4,400.00",8.45
67,GILB,842.00,-3.00,-0.36,845.00,850.00,836.00,"1,336.00",845.00
68,GLBSL,"1,084.20",81.20,8.10,983.50,"1,084.20",965.00,"4,702.00","1,003.00"
69,GLH,256.00,4.70,1.87,251.30,256.90,249.10,"21,508.00",251.30
70,GMFBS,868.00,45.00,5.47,835.00,868.00,835.00,"2,170.00",823.00
71,GMFIL,357.50,7.20,2.06,351.50,360.00,350.00,"7,981.00",350.30
72,GRDBL,377.00,6.80,1.84,370.30,379.80,365.10,"17,661.00",370.20
73,GUFL,570.00,10.00,1.79,565.00,571.00,565.00,"21,952.00",560.00
74,GVL,476.00,9.10,1.95,457.60,476.00,457.60,"36,277.00",466.90
75,H8020,8.70,-0.04,-0.46,8.74,8.74,8.62,"3,500.00",8.74
76,HATHY,974.90,22.80,2.39,933.10,980.00,933.10,"36,467.00",952.10
77,HBL,199.90,0.90,0.45,201.00,201.00,197.50,"26,851.00",199.00
78,HDHPC,149.30,0.30,0.20,150.80,151.90,147.70,"119,922.00",149.00
79,HDL,"1,570.00",-8.00,-0.51,"1,546.50","1,580.10","1,546.50","42,830.00","1,578.00"
80,HEI,594.00,4.00,0.68,592.00,600.00,590.00,"23,053.00",590.00
81,HEIP,381.70,5.70,1.52,381.70,381.70,381.70,10.00,376.00
82,HHL,363.00,24.80,7.33,344.70,365.90,335.00,"116,281.00",338.20
83,HIDCL,188.00,1.50,0.80,188.00,189.00,187.10,"45,967.00",186.50
84,HIDCLP,101.90,0.40,0.39,101.60,102.10,100.70,"60,785.00",101.50
85,HLBSL,603.20,-3.80,-0.63,607.00,609.00,597.00,"2,609.00",607.00
86,HLI,406.90,2.80,0.69,404.00,410.00,401.80,"49,254.00",404.10
87,HPPL,298.00,13.00,4.56,290.70,300.00,280.00,"65,749.00",285.00
88,HRL,692.10,-2.80,-0.40,703.00,704.00,690.00,"331,525.00",694.90
89,HURJA,308.90,2.50,0.82,307.00,310.00,304.30,"41,074.00",306.40
90,ICFC,488.00,7.00,1.46,477.00,489.90,475.10,"9,460.00",481.00
91,IGI,567.00,1.00,0.18,575.00,575.00,564.20,"45,109.00",566.00
92,IHL,375.00,5.30,1.43,371.70,382.90,366.00,"43,081.00",369.70
93,ILBS,713.00,18.00,2.59,690.90,720.00,690.90,"3,309.00",695.00
94,ILI,552.00,-2.90,-0.52,543.90,561.00,543.90,"29,169.00",554.90
95,JALPA,"1,148.90",3.90,0.34,"1,122.10","1,160.00","1,122.10",456.00,"1,145.00"
96,JBBL,309.80,1.80,0.58,310.00,310.00,303.00,"25,938.00",308.00
97,JBLB,"1,320.00",8.90,0.68,"1,284.90","1,329.50","1,284.90","1,675.00","1,311.10"
98,JFL,370.90,-1.80,-0.48,380.00,380.00,367.50,"4,590.00",372.70
99,JOSHI,300.00,25.50,9.29,279.40,301.90,270.00,"149,029.00",274.50
100,JSLBB,875.00,-4.50,-0.51,865.00,875.00,865.00,370.00,879.50
101,KBL,149.00,0.80,0.54,151.10,151.10,148.00,"97,547.00",148.20
102,KBLD86,"1,010.00",17.00,1.71,"1,010.00","1,010.00","1,010.00",100.00,993.00
103,KBLD89,"1,030.20",0.20,0.02,"1,030.20","1,030.20","1,030.20",40.00,"1,030.00"
104,KBSH,"1,100.80",100.00,9.99,"1,020.80","1,100.80","1,020.80","1,560.00","1,000.80"
105,KDBY,8.59,0.01,0.12,8.41,8.70,8.41,"6,300.00",8.58
106,KDL,832.00,22.50,2.78,820.00,836.00,817.00,"5,854.00",809.50
107,KEF,8.26,0.14,1.72,7.97,8.26,7.97,"9,310.00",8.12
108,KKHC,245.10,-0.70,-0.28,250.70,250.70,241.10,"15,567.00",245.80
109,KLBSL,920.00,66.00,7.73,850.00,939.00,840.00,"2,588.00",854.00
110,KMCDB,657.80,-0.20,-0.03,645.00,678.00,640.10,"1,208.00",658.00
111,KPCL,437.00,2.00,0.46,435.00,440.00,430.00,"11,904.00",435.00
112,KRBL,394.00,11.00,2.87,376.00,397.60,372.00,"54,902.00",383.00
113,KSBBL,362.00,2.80,0.78,364.00,364.00,357.70,"36,456.00",359.20
114,LBBL,401.00,2.00,0.50,400.00,403.00,398.00,"9,044.00",399.00
115,LEC,216.00,1.00,0.47,210.70,219.00,210.70,"67,093.00",215.00
116,LEMF,9.71,0.24,2.53,9.65,9.71,9.51,"113,900.00",9.47
117,LICN,"1,390.00",0.00,0.00,"1,387.00","1,395.00","1,379.00","4,375.00","1,390.00"
118,LLBS,772.00,7.00,0.92,765.00,772.00,760.00,605.00,765.00
119,LSL,166.50,-0.50,-0.30,163.70,170.20,163.70,"19,583.00",167.00
120,LUK,8.30,-0.05,-0.60,8.19,8.35,8.19,"12,600.00",8.35
121,LVF2,8.15,0.20,2.52,8.10,8.26,8.10,"6,000.00",7.95
122,MAKAR,425.00,1.00,0.24,416.00,434.00,409.00,"30,689.00",424.00
123,MANDU,707.00,4.00,0.57,692.00,709.00,692.00,"8,475.00",703.00
124,MBJC,335.00,3.40,1.03,326.00,337.00,326.00,"44,553.00",331.60
125,MBL,183.60,1.10,0.60,185.90,185.90,182.30,"21,518.00",182.50
126,MBLD2085,"1,020.00",18.00,1.80,"1,020.00","1,020.00","1,020.00",100.00,"1,002.00"
127,MCHL,362.40,12.50,3.57,344.00,363.00,342.30,"21,501.00",349.90
128,MDB,416.00,1.00,0.24,420.00,420.00,409.10,"2,789.00",415.00
129,MEHL,320.00,10.90,3.53,308.00,321.30,306.00,"43,035.00",309.10
130,MEL,242.90,6.60,2.79,236.30,245.00,236.10,"74,376.00",236.30
131,MEN,636.00,7.90,1.26,615.60,640.40,615.60,"28,167.00",628.10
132,MERO,559.90,2.90,0.52,550.00,560.00,548.60,"3,263.00",557.00
133,MFIL,517.50,4.50,0.88,514.00,517.50,512.00,"8,943.00",513.00
134,MFLD85,958.00,20.70,2.21,940.00,958.80,940.00,130.00,937.30
135,MHCL,520.00,0.00,0.00,509.60,525.00,500.00,"69,106.00",520.00
136,MHL,446.10,8.10,1.85,435.60,446.90,430.00,"35,902.00",438.00
137,MHNL,279.00,5.30,1.94,275.00,279.00,272.10,"23,457.00",273.70
138,MKCL,990.00,3.50,0.35,980.00,996.00,971.30,"12,897.00",986.50
139,MKHC,330.00,9.00,2.80,327.40,330.00,316.00,"58,922.00",321.00
140,MKHL,394.00,12.00,3.14,389.60,395.40,380.00,"44,626.00",382.00
141,MKJC,509.90,14.90,3.01,485.10,510.00,478.00,"11,788.00",495.00
142,MKLB,692.00,1.00,0.14,690.00,718.00,690.00,451.00,691.00
143,MLBBL,803.90,5.90,0.74,790.00,804.00,785.00,944.00,798.00
144,MLBL,342.00,4.00,1.18,344.70,344.70,337.90,"16,080.00",338.00
145,MLBS,707.30,-9.70,-1.35,706.00,710.00,706.00,691.00,717.00
146,MLBSL,"1,681.00",-19.00,-1.12,"1,701.00","1,701.00","1,641.00",602.00,"1,700.00"
147,MMF1,7.33,-0.12,-1.61,7.31,7.49,7.21,"23,920.00",7.45
148,MMFDB,567.00,7.00,1.25,551.00,571.20,551.00,"3,026.00",560.00
149,MMKJL,439.90,12.90,3.02,421.30,450.00,421.30,"30,821.00",427.00
150,MNBBL,372.00,2.00,0.54,370.00,375.00,368.00,"11,330.00",370.00
151,MPFL,357.00,1.20,0.34,362.00,362.00,351.60,"21,190.00",355.80
152,MSHL,701.00,-23.00,-3.18,735.00,735.00,700.70,"21,577.00",724.00
153,MSLB,924.00,69.40,8.12,845.30,924.00,844.10,"1,784.00",854.60
154,NABBC,420.00,1.00,0.24,425.00,425.00,410.00,"7,760.00",419.00
155,NABIL,477.00,2.00,0.42,476.00,477.00,474.00,"48,708.00",475.00
156,NADEP,556.00,9.90,1.81,541.00,556.80,541.00,"1,842.00",546.10
157,NBF2,8.40,0.26,3.19,8.11,8.40,8.10,"13,000.00",8.14
158,NBF3,7.38,0.03,0.41,7.40,7.54,7.33,"9,050.00",7.35
159,NBL,229.40,-0.10,-0.04,230.00,232.00,228.50,"35,617.00",229.50
160,NBLD85,890.00,-2.50,-0.28,890.00,890.00,890.00,200.00,892.50
161,NBLD87,890.00,0.00,0.00,890.00,890.00,890.00,125.00,890.00
162,NESDO,"1,632.00",-9.00,-0.55,"1,625.10","1,660.00","1,625.10",627.00,"1,641.00"
163,NFS,340.00,5.30,1.58,328.10,341.90,328.10,"16,812.00",334.70
164,NGPL,343.50,6.00,1.78,340.50,344.70,335.10,"158,637.00",337.50
165,NHDL,450.50,6.30,1.42,452.00,453.00,439.00,"12,031.00",444.20
166,NHPC,172.00,2.90,1.71,172.00,172.50,168.70,"89,626.00",169.10
167,NIBD84,905.00,-15.00,-1.63,902.00,905.00,902.00,50.00,920.00
168,NIBLGF,8.00,-0.03,-0.37,7.98,8.26,7.98,"177,300.00",8.03
169,NIBSF2,7.34,0.14,1.94,7.16,7.34,7.16,"2,600.00",7.20
170,NICA,450.10,-5.00,-1.10,450.00,455.00,439.00,"309,656.00",455.10
171,NICAD8283,"1,025.60",4.60,0.45,"1,005.50","1,025.60","1,005.50",35.00,"1,021.00"
172,NICBF,8.85,0.45,5.36,8.55,8.85,8.46,"18,700.00",8.40
173,NICFC,8.80,-0.03,-0.34,8.66,8.80,8.60,"3,200.00",8.83
174,NICGF,9.30,-0.06,-0.64,9.37,9.43,9.30,"53,000.00",9.36
175,NICGF2,8.20,-0.80,-8.89,8.82,8.82,8.10,"19,173.00",9.00
176,NICL,937.00,33.00,3.65,922.00,945.00,910.00,"121,903.00",904.00
177,NICLBSL,583.00,-1.00,-0.17,575.00,585.00,575.00,"5,421.00",584.00
178,NICSF,8.95,0.08,0.90,8.83,8.95,8.67,"14,417.00",8.87
179,NIFRA,225.90,2.70,1.21,222.50,226.00,222.50,"85,725.00",223.20
180,NIL,826.30,5.30,0.65,820.00,833.90,816.00,"7,307.00",821.00
181,NIMB,169.60,-0.10,-0.06,169.00,171.00,169.00,"50,815.00",169.70
182,NIMBPO,141.80,2.80,2.01,137.50,141.80,137.30,"1,191.00",139.00
183,NLBBL,567.00,-6.00,-1.05,570.00,573.00,566.00,815.00,573.00
184,NLG,797.00,2.00,0.25,796.00,799.50,790.00,"5,684.00",795.00
185,NLIC,630.00,3.00,0.48,620.20,632.80,620.00,"27,121.00",627.00
186,NLICL,590.00,5.00,0.85,585.00,590.00,580.00,"8,154.00",585.00
187,NMB,191.00,-0.70,-0.37,191.00,193.80,190.10,"20,060.00",191.70
188,NMB50,9.66,0.36,3.87,9.30,9.66,9.30,"7,200.00",9.30
189,NMBD87/88,858.00,-14.00,-1.61,858.00,858.00,858.00,75.00,872.00
190,NMBMF,521.20,-6.80,-1.29,520.00,538.00,520.00,"2,588.00",528.00
191,NMFBS,"1,101.00",-16.00,-1.43,"1,129.00","1,129.00","1,101.00",790.00,"1,117.00"
192,NRIC,796.00,1.00,0.13,792.00,799.90,786.00,"50,306.00",795.00
193,NRM,380.00,6.00,1.60,368.00,383.40,368.00,"34,243.00",374.00
194,NRN,614.00,7.00,1.15,605.00,622.00,603.00,"265,514.00",607.00
195,NSIF2,9.15,0.04,0.44,9.10,9.27,9.10,"516,430.00",9.11
196,NTC,880.00,-1.00,-0.11,878.00,890.00,864.00,"16,664.00",881.00
197,NUBL,660.00,-7.00,-1.05,670.00,670.00,648.00,"5,204.00",667.00
198,NWCL,775.00,10.00,1.31,760.00,777.00,760.00,"8,881.00",765.00
199,NYADI,291.00,3.00,1.04,288.00,293.70,285.00,"15,836.00",288.00
200,OHL,789.90,9.90,1.27,780.00,793.00,780.00,"1,648.00",780.00
201,PBD85,902.70,17.70,2.00,902.00,902.70,902.00,70.00,885.00
202,PBD88,998.00,-2.00,-0.20,"1,007.00","1,007.00",991.00,476.00,"1,000.00"
203,PBLD84,991.40,15.40,1.58,991.40,991.40,991.40,10.00,976.00
204,PCBL,202.50,-2.20,-1.07,203.00,203.80,201.10,"47,185.00",204.70
205,PFL,372.00,4.80,1.31,366.10,372.00,364.00,"5,251.00",367.20
206,PHCL,329.00,6.50,2.02,320.20,332.00,318.30,"43,380.00",322.50
207,PMHPL,266.00,2.00,0.76,267.90,271.10,261.20,"15,660.00",264.00
208,PMLI,528.10,2.10,0.40,526.00,530.00,523.00,"8,757.00",526.00
209,PPCL,269.00,4.00,1.51,265.10,275.00,260.10,"26,809.00",265.00
210,PPL,403.80,26.60,7.05,384.70,404.00,384.70,"179,971.00",377.20
211,PRIN,825.00,13.70,1.69,827.00,829.00,814.00,"12,952.00",811.30
212,PROFL,321.00,1.30,0.41,319.00,324.00,316.10,"16,557.00",319.70
213,PRSF,8.50,0.00,0.00,8.33,8.65,8.17,"1,750.00",8.50
214,PRVU,154.90,0.90,0.58,155.00,156.00,154.00,"67,816.00",154.00
215,PSF,8.50,0.21,2.53,8.45,8.70,8.45,"37,219.00",8.29
216,RADHI,280.00,3.00,1.08,277.00,280.00,272.00,"63,476.00",277.00
217,RAWA,542.80,2.90,0.54,529.20,547.00,525.20,"23,418.00",539.90
218,RBCL,"14,200.00",300.00,2.16,"14,000.00","14,830.00","14,000.00",360.00,"13,900.00"
219,RBCLPO,"11,200.00",200.00,1.82,"11,220.00","11,220.00","11,200.00",30.00,"11,000.00"
220,RFPL,355.00,25.00,7.58,323.50,357.00,323.50,"144,129.00",330.00
221,RHGCL,334.90,17.90,5.65,317.00,335.00,312.00,"68,887.00",317.00
222,RHPL,306.70,5.50,1.83,300.10,307.00,300.00,"32,990.00",301.20
223,RIDI,221.00,0.80,0.36,223.00,223.10,218.00,"78,249.00",220.20
224,RLFL,372.00,6.00,1.64,373.00,376.00,366.00,"17,829.00",366.00
225,RMF1,8.00,0.05,0.63,7.80,8.16,7.80,"6,074.00",7.95
226,RMF2,8.23,-0.04,-0.48,8.11,8.23,8.11,700.00,8.27
227,RNLI,465.00,0.40,0.09,458.00,470.00,458.00,"28,273.00",464.60
228,RSDC,553.40,3.40,0.62,541.00,570.00,540.30,"3,704.00",550.00
229,RURU,732.90,17.90,2.50,716.00,732.90,716.00,"1,984.00",715.00
230,SABSL,635.00,6.00,0.95,621.00,635.00,621.00,430.00,629.00
231,SADBL,308.00,-1.00,-0.32,306.20,309.80,305.10,"21,821.00",309.00
232,SAEF,10.20,0.00,0.00,10.20,10.40,10.20,"10,500.00",10.20
233,SAGF,8.50,0.05,0.59,8.45,8.64,8.40,"1,500.00",8.45
234,SAHAS,585.20,8.70,1.51,583.00,587.00,575.00,"29,261.00",576.50
235,SALICO,700.00,7.50,1.08,695.20,705.50,691.20,"11,692.00",692.50
236,SAMAJ,"1,117.00",101.50,10.00,"1,035.80","1,117.00","1,035.80",100.00,"1,015.50"
237,SANIMA,250.00,1.60,0.64,249.00,251.90,245.10,"54,182.00",248.40
238,SAPDBL,268.50,1.50,0.56,270.00,270.00,265.00,"8,800.00",267.00
239,SAPDBLP,144.00,0.00,0.00,144.00,144.00,144.00,"23,000.00",144.00
240,SBCF,8.20,0.10,1.23,8.00,8.50,7.84,"304,430.00",8.10
241,SBD87,887.00,-0.40,-0.05,885.00,887.00,885.00,125.00,887.40
242,SBI,290.00,-1.00,-0.34,287.00,294.00,287.00,"12,208.00",291.00
243,SBID83,"1,003.00",1.00,0.10,"1,005.00","1,005.00","1,003.00",525.00,"1,002.00"
244,SBID89,890.50,-2.50,-0.28,875.20,890.50,875.20,115.00,893.00
245,SBL,232.50,-0.40,-0.17,231.40,235.90,231.40,"18,126.00",232.90
246,SBLD2082,996.00,-14.00,-1.39,996.00,996.00,996.00,25.00,"1,010.00"
247,SBLD84,885.00,-18.70,-2.07,900.00,900.00,885.00,50.00,903.70
248,SCB,534.00,1.90,0.36,530.00,534.90,530.00,"6,285.00",532.10
249,SDBD87,906.00,-4.00,-0.44,906.00,906.00,906.00,30.00,910.00
250,SDLBSL,647.00,0.10,0.02,650.00,650.00,640.00,670.00,646.90
251,SEF,8.30,0.00,0.00,8.46,8.46,8.15,"53,540.00",8.30
252,SFCL,311.90,2.90,0.94,311.00,312.20,306.30,"23,435.00",309.00
253,SFEF,8.02,0.02,0.25,7.91,8.18,7.91,"37,500.00",8.00
254,SFMF,9.79,0.12,1.24,9.79,9.79,9.79,100.00,9.67
255,SGHC,340.00,15.00,4.62,325.00,340.60,317.00,"77,986.00",325.00
256,SGIC,537.00,8.00,1.51,530.00,545.00,529.20,"43,536.00",529.00
257,SHEL,260.00,9.50,3.79,251.00,261.00,251.00,"14,075.00",250.50
258,SHINE,390.00,1.00,0.26,387.00,393.00,386.20,"16,529.00",389.00
259,SHIVM,502.00,4.00,0.80,500.00,507.00,495.00,"87,777.00",498.00
260,SHL,464.70,-0.30,-0.06,462.00,466.50,459.30,"37,991.00",465.00
261,SHLB,975.00,25.00,2.63,932.00,"1,015.00",921.00,460.00,950.00
262,SHPC,365.00,2.00,0.55,362.00,366.90,357.10,"47,693.00",363.00
263,SICL,737.60,9.60,1.32,730.00,742.00,730.00,"12,677.00",728.00
264,SIFC,363.00,4.80,1.34,364.00,364.00,353.70,"8,419.00",358.20
265,SIGS2,8.15,0.15,1.88,8.00,8.15,8.00,"6,150.00",8.00
266,SIGS3,8.36,-0.24,-2.79,8.43,8.45,8.30,"5,800.00",8.60
267,SIKLES,535.00,12.00,2.29,518.00,549.00,518.00,"54,252.00",523.00
268,SINDU,335.50,5.50,1.67,335.00,337.00,326.00,"21,366.00",330.00
269,SJCL,301.00,3.00,1.01,295.00,302.50,294.10,"10,142.00",298.00
270,SJLIC,530.00,1.00,0.19,525.00,530.90,519.90,"42,014.00",529.00
271,SKBBL,864.00,-1.00,-0.12,867.00,869.00,850.00,"5,739.00",865.00
272,SLBBL,664.00,9.00,1.37,657.00,665.00,655.00,"3,743.00",655.00
273,SLBSL,872.00,32.00,3.81,856.80,872.00,808.00,"3,365.00",840.00
274,SLCF,7.94,-0.07,-0.87,7.85,7.95,7.71,"3,200.00",8.01
275,SMATA,620.00,0.20,0.03,608.10,625.00,608.10,"1,111.00",619.80
276,SMB,"1,009.90",8.90,0.89,"1,000.00","1,019.90",981.00,411.00,"1,001.00"
277,SMFBS,890.00,17.00,1.95,875.00,925.00,875.00,"1,681.00",873.00
278,SMH,672.00,43.00,6.84,619.00,674.00,619.00,"32,037.00",629.00
279,SMHL,500.90,17.90,3.71,473.70,508.00,473.70,"103,140.00",483.00
280,SMJC,390.00,5.00,1.30,387.00,397.00,387.00,"136,493.00",385.00
281,SNLI,596.00,0.00,0.00,595.00,602.00,585.10,"24,279.00",596.00
282,SONA,456.50,-8.50,-1.83,455.70,465.00,448.90,"224,063.00",465.00
283,SPC,654.00,34.00,5.48,608.20,656.00,608.20,"30,366.00",620.00
284,SPDL,280.00,0.10,0.04,280.00,283.50,276.10,"62,855.00",279.90
285,SPHL,525.00,25.00,5.00,507.90,535.00,495.00,"16,659.00",500.00
286,SPIL,740.00,27.00,3.79,727.00,741.00,716.00,"31,743.00",713.00
287,SPL,702.90,12.90,1.87,680.00,710.00,680.00,"4,160.00",690.00
288,SRLI,466.60,3.60,0.78,456.00,468.30,456.00,"11,336.00",463.00
289,SSHL,186.80,6.80,3.78,180.00,187.20,179.00,"111,368.00",180.00
290,STC,"5,240.00",28.00,0.54,"5,309.00","5,309.00","5,135.00",438.00,"5,212.00"
291,SWBBL,760.00,4.90,0.65,743.00,760.00,743.00,"16,246.00",755.10
292,SWMF,707.00,-3.00,-0.42,704.80,710.00,701.30,"4,697.00",710.00
293,TAMOR,412.00,10.00,2.49,395.20,418.20,395.20,"49,301.00",402.00
294,TPC,585.00,9.00,1.56,587.50,587.50,567.50,"6,217.00",576.00
295,TRH,800.00,7.50,0.95,808.00,814.90,797.10,"12,435.00",792.50
296,TSHL,570.00,5.00,0.88,553.70,571.00,553.70,"10,384.00",565.00
297,TVCL,630.00,-11.00,-1.72,641.00,641.00,615.00,"60,405.00",641.00
298,UAIL,569.90,13.90,2.50,567.00,570.00,550.10,"13,714.00",556.00
299,UHEWA,379.60,22.60,6.33,352.60,388.00,350.20,"43,107.00",357.00
300,ULBSL,"1,120.00",6.00,0.54,"1,095.00","1,120.00","1,093.30",639.00,"1,114.00"
301,ULHC,355.00,15.00,4.41,346.80,356.80,331.00,"114,403.00",340.00
302,UMHL,284.90,3.90,1.39,286.60,288.80,281.00,"49,074.00",281.00
303,UMRH,400.00,2.50,0.63,405.40,405.40,392.20,"56,171.00",397.50
304,UNHPL,254.00,12.00,4.96,244.00,255.00,242.90,"126,653.00",242.00
305,UNL,"40,400.00","2,050.00",5.35,"39,000.00","40,400.00","39,000.00",51.00,"38,350.00"
306,UNLB,"1,287.00",19.90,1.57,"1,250.10","1,290.50","1,250.10","2,240.00","1,267.10"
307,UPCL,234.00,0.90,0.39,234.00,237.80,229.60,"120,591.00",233.10
308,UPPER,216.00,1.00,0.47,219.00,219.30,215.00,"44,449.00",215.00
309,USHEC,393.00,14.50,3.83,384.00,393.00,376.00,"79,338.00",378.50
310,USHL,515.00,4.00,0.78,512.00,521.50,512.00,"6,800.00",511.00
311,USLB,965.00,11.00,1.15,973.00,992.40,935.00,"1,981.00",954.00
312,VLBS,642.00,10.90,1.73,624.00,642.00,624.00,"1,898.00",631.10
313,VLUCL,566.00,40.90,7.79,525.00,576.00,525.00,"107,368.00",525.10
314,WNLB,871.00,10.00,1.16,870.00,878.00,850.00,202.00,861.00
